C:\Users\Chen_Lab01\anaconda3\envs\pygame\python.exe C:\Users\Chen_Lab01\Documents\GitHub\reversi_ai\alphazero-othello\az.py 
########## iter 51 241224
self play: 100%|███████████████████████████| 100/100 [3:57:20<00:00, 142.40s/it]
train: 100%|██████████████████████████████| 22610/22610 [24:27<00:00, 15.41it/s]
arena:   0%|                                              | 0/8 [00:00<?, ?it/s]action: f4

action: d6

action: f4

action: d6

action: e3

action: c5

action: f4

action: d6

action: d3

action: e6

action: f5

action: f3

action: c6

action: f3

action: e6

action: c6

action: c5

action: c5

action: f3

action: c6

action: f2

action: f3

action: e3

action: e3

action: g4

action: e2

action: d3

action: d3

action: e3

action: e3

action: d3

action: d3

action: e1

action: e3

action: c3

action: f2

action: d2

action: f2

action: c4

action: c4

action: d1

action: d2

action: g4

action: c6

action: c3

action: c5

action: b3

action: b3

action: d1

action: d2

action: c1

action: b3

action: f4

action: b4

action: c3

action: c3

action: c1

action: d1

action: d3

action: d3

action: d1

action: d3

action: c2

action: c2

action: b1

action: e1

action: c2

action: e1

action: f2

action: d2

action: a3

action: a3

action: f5

action: c3

action: g1

action: f1

action: c5

action: c3

action: a2

action: a2

action: c1

action: g3

action: f1

action: c1

action: g2

action: b3

action: b1

action: b1

action: f1

action: b1

action: g2

action: e1

action: d1

action: b2

action: c1

action: c1

action: g1

action: c1

action: d2

action: g1

action: h2

action: b1

action: c5

action: c5

action: b3

action: a3

action: h1

action: d1

action: c4

action: a1

action: a1

action: a1

action: e1

action: e3

action: c1

action: b3

action: c3

action: a3

action: b5

action: b5

action: a5

action: b1

action: e2

action: a3

action: f1

action: h2

action: f3

action: f3

action: b2

action: f4

action: b4

action: e3

action: a2

action: f4

action: f4

action: pass

action: c4

action: c4

action: a1

action: g2

action: f3

action: a4

action: a4

action: c4

action: c3

action: b2

action: f3

action: b2

action: g2

action: a5

action: a5

action: b3

action: a3

action: b1

action: e1

action: a3

action: h3

action: f5

action: f5

action: a3

action: a1

action: a1

action: f5

action: h2

action: h1

action: b6

action: b6

action: a2

action: f5

action: f5

action: b2

action: b1

action: d6

action: b4

action: b4

action: a1

action: h1

action: a4

action: a1

action: h3

